6.3346,-32.8395,32.2937,236.9583,-160.6730,-2.2829,-16.5835,w,0
6.7928,-32.9015,32.3412,237.3664,-160.6746,-2.3970,-16.0627,w,0
6.8908,-32.8520,32.3022,237.0808,-160.6908,-2.5571,-16.3115,w,0
7.0889,-32.8511,32.3328,237.1326,-160.6718,-2.3639,-16.7181,w,0
7.2321,-33.1328,31.5673,236.2627,-161.1547,-2.8686,-18.5129,w,0
7.4241,-33.6786,30.8949,237.3633,-161.6156,-2.2131,-19.8071,w,0
7.8891,-35.8097,26.6271,235.5064,-163.2456,-4.1571,-27.0098,d,110
8.0950,-37.5330,23.0202,234.5951,-164.1925,-5.7120,-28.1709,d,130
8.9306,-39.6324,13.9326,230.0315,-166.7815,-4.8327,-27.8344,d,150
9.7573,-40.9018,6.0062,226.0703,-174.7100,-4.5628,-29.4991,a,130
10.3678,-40.0656,0.5693,224.9453,178.1348,-0.7368,-27.9943,d,150
10.5637,-39.5148,-1.6212,223.6768,176.4945,0.6150,-28.2031,d,170
10.9851,-39.1914,-5.1931,222.3539,173.9102,-0.3645,-26.5546,d,170
11.3449,-37.4040,-14.5537,220.9748,166.1072,0.3947,-16.9421,d,170
11.6339,-35.4647,-18.6880,220.9782,161.0974,2.9565,-13.1356,d,170
11.8116,-35.1990,-19.8305,220.8422,160.2053,1.8342,-10.1300,d,170
11.9946,-34.6119,-21.2350,221.1722,158.2760,2.3141,-9.4296,d,170
12.1628,-34.0182,-22.0912,220.3476,157.1330,1.0596,-8.4934,d,170
12.4806,-31.7551,-26.5248,221.2961,149.7840,0.4650,-7.2241,d,170
12.6649,-29.9366,-28.5001,219.7328,145.4938,-2.1289,-7.4791,d,170
13.1429,-23.1542,-34.4084,218.7288,131.2415,-4.9335,-7.6993,d,170
13.4943,-16.5707,-37.7783,217.8749,118.5308,-5.3606,-10.0054,a,150
13.6387,-15.4170,-38.0631,216.4665,116.2495,-6.6474,-11.2258,a,130
15.4135,11.3432,-38.9239,213.1878,85.5031,-3.4248,-15.0533,d,150
15.5517,12.4266,-38.6486,212.8993,86.5716,23.0872,10.5304,d,170
15.7153,13.4044,-38.3206,211.4156,83.7749,-3.6242,-16.8299,d,170
16.6287,32.7365,-31.2497,209.0313,63.0586,-2.9313,-4.7508,a,150
17.9147,45.1835,-15.4753,206.7379,34.1987,-3.3035,-10.2029,d,170
18.4236,47.0508,-9.8245,205.7571,25.4715,-2.3368,-13.2115,a,150
18.5570,47.2700,-8.6767,206.3452,23.6050,-0.4504,-13.2651,a,130
18.9473,48.1217,-4.9383,206.0590,17.5164,0.5607,-13.4106,a,110
19.3764,48.6754,2.3006,204.4840,8.2655,1.4184,-15.2285,d,130
19.5798,48.4956,5.5052,203.3482,5.8910,1.3788,-16.7572,d,150
19.7483,48.6714,6.5972,203.6471,5.5162,1.7429,-16.1281,d,170
19.9208,48.3923,7.5306,203.0742,4.9166,2.4665,-17.1331,d,170
22.7610,27.6765,40.3491,194.4709,-47.6064,10.1879,-13.2334,z,3
23.2450,21.2604,43.6289,193.3151,-55.8770,11.1413,-8.2863,r,2
2.8319,-32.7396,32.7156,237.1127,-163.8446,-1.5011,-15.8244,w,0
3.2615,-32.7512,32.7361,237.2294,-164.0144,-1.5758,-15.9724,w,0
3.3818,-32.8375,32.6139,238.1476,-164.2735,-0.8229,-17.4982,w,0
3.5511,-32.9101,32.0330,236.8136,-164.1910,-1.5761,-18.9998,w,0
3.7902,-33.0824,31.5917,236.9999,-164.4960,-1.4534,-19.5925,w,0
3.9683,-33.3288,31.4454,238.0520,-164.9566,-0.5474,-20.4687,w,0
4.1274,-33.5115,30.7221,237.0175,-165.2098,-1.2269,-21.9022,w,0
4.2993,-33.8670,29.5923,236.6860,-165.6887,-1.6144,-22.8727,w,0
4.5116,-34.8778,28.0580,235.9337,-166.3280,-3.3359,-25.8614,w,0
4.6243,-36.2002,25.6957,234.9319,-166.7650,-5.2847,-28.0585,w,0
5.0381,-37.7026,17.6143,231.5372,-167.7806,-4.0069,-28.8150,d,110
5.2082,-37.8162,16.9220,231.0650,-168.0330,-4.2559,-28.8789,d,130
5.3803,-37.9696,15.9452,230.3655,-168.1810,-4.1432,-29.4477,d,150
5.6500,-38.5961,14.7312,230.7559,-168.2095,-4.6123,-28.6201,d,170
6.2249,-40.0516,5.8201,226.7991,-174.7076,-3.5611,-29.8012,a,150
6.8626,-38.8319,-0.7160,224.7656,175.4877,-0.0770,-28.0072,d,170
7.7461,-35.3708,-13.8673,220.8015,161.8565,1.2357,-17.0574,a,150
8.2196,-32.9101,-19.9816,221.2240,154.6212,2.7302,-10.3253,d,170
8.4431,-30.4442,-25.1922,221.0258,147.0552,-2.0421,-6.7951,d,170
9.3780,-20.3092,-33.8465,218.4311,126.8176,-6.1212,-10.1066,a,150
9.5303,-19.1900,-34.3609,217.8385,124.5132,-6.2014,-10.8546,a,130
11.2203,1.8545,-39.3657,213.4744,99.8540,-5.6389,-15.1993,d,150
11.4617,4.0148,-39.4719,212.9459,98.0533,-5.5136,-14.9730,d,170
11.7433,5.5627,-39.6925,212.5969,96.4424,-6.3807,-15.4034,d,170
11.9133,6.3151,-39.5112,213.1609,96.0813,-4.3556,-15.0560,d,170
12.8812,27.6354,-34.9646,210.9957,69.8273,-1.6986,-6.4815,a,150
13.8141,40.3509,-22.3094,208.8089,44.7604,-1.3391,-6.4002,a,130
14.2245,42.8397,-18.7432,208.0606,39.2178,-2.3819,-7.2313,d,150
15.3124,49.0497,-3.4382,204.6709,18.2602,-2.8808,-14.1138,a,130
16.3587,48.7636,9.1977,201.6581,4.3547,1.2110,-17.4961,d,150
16.4787,48.9355,10.0566,202.2060,3.7448,2.0382,-16.4545,d,170
18.3443,39.0258,32.3519,195.6434,-29.9664,6.6270,-15.4791,a,150
19.0939,29.5814,39.4717,194.4168,-45.2955,9.3929,-10.3410,z,3
19.8162,21.9873,43.5685,193.5101,-54.1561,12.2429,-10.1359,r,2
3.9019,-34.1169,30.5334,236.4201,-169.9187,-1.2594,-22.3607,w,0
4.4021,-34.0928,30.5005,236.1929,-169.7292,-1.2643,-22.4325,w,0
4.5884,-34.3438,30.0703,236.6985,-170.3196,-0.8276,-24.3021,w,0
6.6290,-37.6153,10.5606,228.4628,-174.2050,-2.6266,-30.0153,d,110
6.7836,-38.0433,9.3996,228.4413,-174.3116,-2.7838,-30.0596,d,130
6.9543,-38.2551,8.5624,227.1732,-174.6163,-3.9251,-30.0250,d,150
7.1467,-38.5897,8.2853,228.2371,-174.3053,-3.9708,-29.5139,d,170
7.5371,-38.9714,3.2828,226.2883,-176.6716,-3.4153,-29.8643,d,170
7.6798,-38.6496,1.1374,225.3336,-178.6425,-2.4509,-29.8762,d,170
8.4325,-36.8256,-11.1774,222.5968,167.2026,0.5282,-22.5261,w,0
8.9317,-33.0945,-20.2395,222.4405,157.0576,3.4840,-13.2782,d,170
10.3048,-21.8415,-32.8840,218.2578,130.5822,-6.3809,-9.4712,a,150
11.2885,-11.3218,-37.8821,217.5922,112.6049,-5.8782,-13.1319,a,130
11.4673,-10.7993,-38.2123,218.0947,111.8650,-5.1966,-13.2053,a,110
11.9237,-4.0369,-38.7850,217.2446,103.4027,-3.6200,-14.1413,d,130
12.1699,-0.9700,-39.0369,215.9428,100.6139,-3.9491,-14.3461,d,150
12.3247,0.1850,-39.7079,216.8144,100.2217,-3.9448,-14.1104,d,170
13.7520,23.0454,-37.6137,214.2403,75.2713,0.2744,-11.0381,a,150
14.4465,33.4647,-30.5877,210.4389,58.5755,-1.9737,-6.0039,a,130
14.9475,39.7741,-24.4435,210.8906,48.0068,-0.7649,-8.6123,d,150
15.1022,40.1615,-23.7645,210.2680,47.2995,-1.6827,-8.1721,d,170
15.9029,47.3951,-11.8547,207.1375,30.5419,-2.6786,-13.0619,a,150
16.9781,49.5856,-2.0148,204.5787,14.7854,-2.0638,-14.9156,a,130
18.0972,48.7441,11.7385,202.3045,0.0470,3.2897,-16.5999,d,150
18.5129,48.2036,14.4294,200.7195,-3.0949,3.5699,-18.1518,d,170
